"append.u2..last_u.2..","id","age","team"
0.540041154704334,17,17.23,"NEX"
0.944711023915092,10,18.82,"NEX"
0.214269503485775,14,19.68,"NEX"
0.203067512382537,20,17.74,"NEX"
0.806256521187318,17,17,"NEX"
0.438779844277225,14,19.86,"NEX"
0.417203615970408,3,18.64,"NEX"
0.840862375897345,6,18.82,"NEX"
0.431492953410621,17,18.53,"NEX"
0.794966897246088,19,17.63,"NEX"
0.502028688118352,3,17.81,"NEX"
0.495932212257737,5,17.21,"NEX"
0.514513665817616,17,19.7,"NEX"
0.675934791961333,19,17.8,"NEX"
0.772837043743726,10,19.12,"NEX"
0.603558538750079,14,19.99,"NEX"
0.493181017491097,16,18.81,"NEX"
0.354672876932463,2,19.76,"NEX"
0.532876324026736,16,17.06,"NEX"
0.805999454752528,3,19.11,"NEX"
0.707250783052669,17,21,"NEX"
0.707089147763884,10,19.39,"NEX"
0.366409861312754,14,20.25,"NEX"
0.314901939462953,16,19.07,"NEX"
0.791596298384867,2,20.35,"NEX"
0.288915758854383,8,21.71,"NEX"
0.810079670753933,10,17.98,"NEX"
0.748414937872777,14,18.84,"NEX"
0.239725204578842,2,22,"WNT"
0.709023950828886,2,20.19,"WNT"
0.642737424723178,8,21.55,"WNT"
0.483187032919119,9,23.45,"WNT"
0.691804288841232,16,17.5,"WNT"
0.423286145940609,2,21.28,"WNT"
0.5995158260648,4,21.99,"WNT"
0.293105571529869,11,18.75,"WNT"
0.2697377519581,2,21.38,"WNT"
0.0852772230070232,7,27.43,"WNT"
0.261425955167552,16,21.06,"WNT"
0.521832435276344,8,20.74,"WNT"
0.172586711081225,2,22.3,"WNT"
0.271733179242908,7,25.99,"WNT"
0.440379224897298,16,19.61,"WNT"
0.142332113244788,7,26.82,"WNT"
0.194200620723128,2,22.47,"WNT"
0.0938804163955698,7,26.15,"WNT"
0.56597885962602,16,19.78,"WNT"
0.462344691487879,2,21.17,"WNT"
0.327519005424586,2,21.09,"WNT"
0.677319834627446,8,22.44,"WNT"
0.231642241086407,7,26.95,"WNT"
0.339628468639862,16,20.58,"WNT"
